页码,微博id,微博作者,发布时间,微博内容,微博正文url,转发数,评论数,点赞数
38,4966556585164860,体坛扒哥,2023-11-10 15:53:46,#佳木斯体育馆坍塌11人被采取强制措施#  警方介入调查，态度明确，是不是从严从重处理什么的不知道，但至少让大家看到动作了。还是那句话，体育馆是公共设施，是大众用来从事体育运动、健身锻炼的场所，是大家聚在一起观看体育比赛的集会场所。如果连安全都不能保证，那还让大家怎么放心去做运动？还会 ...全文,https://m.weibo.cn/detail/4966556585164860,0,0,0
38,4966556564982718,圣衣雪琳,2023-11-10 15:53:42,#佳木斯体育馆坍塌11人被采取强制措施#人命关天，玩忽不得！从速查办，从严惩治，立整立改！希望类似的情况不要再发生了！ ,https://m.weibo.cn/detail/4966556564982718,0,0,2
38,4966556545319269,张俊扬导演,2023-11-10 15:53:37,#佳木斯体育馆坍塌11人被采取强制措施# 所以是哪11位？没有名单的吗？ 希望做到公开透明 把身份调查清楚 这里面是否有相关的利益输送，违规操作？ ,https://m.weibo.cn/detail/4966556545319269,0,0,14
38,4966556511242356,拼命上岸的鱼,2023-11-10 15:53:29,#佳木斯体育馆坍塌11人被采取强制措施# 一定要赶紧把事故原因找出来，给孩子和家属一个说法 ,https://m.weibo.cn/detail/4966556511242356,0,0,0
38,4966556493941219,珂珂盼盼love,2023-11-10 15:53:25,#佳木斯体育馆坍塌11人被采取强制措施#上一次就已经很心痛了，又出现了一次，真的好好查一下工程是不是偷工减料或者以次充好，半年两次这是什么概率，我不敢想象那些孩子的家长怎么能接受，这难道还不是一次警钟吗？#佳木斯一体育馆发生坍塌# ,https://m.weibo.cn/detail/4966556493941219,0,0,0
38,4966556313324091,老曹,2023-11-10 15:52:42,#佳木斯体育馆坍塌11人被采取强制措施# 那个建设局的退休干部在这11人当中吗？威胁家长的工作人员怎么处理的？彻查一下这些豆腐渣工程吧，别再让白发人送黑发人了！ ,https://m.weibo.cn/detail/4966556313324091,0,0,0
38,4966556064809403,寻鳴雪-0,2023-11-10 15:51:42,#佳木斯体育馆坍塌11人被采取强制措施#人命关天必须制裁 ,https://m.weibo.cn/detail/4966556064809403,0,0,0
38,4966556012643269,泡菜脆脆鲨,2023-11-10 15:51:30,#佳木斯体育馆坍塌11人被采取强制措施#一定要严惩不贷 ,https://m.weibo.cn/detail/4966556012643269,0,0,1
39,4966555919846781,星星可以自己摘,2023-11-10 15:51:08,#佳木斯体育馆坍塌11人被采取强制措施#必须严肃处理！！！！！！彻查到底！！！！！！！！！！！ ,https://m.weibo.cn/detail/4966555919846781,0,0,0
39,4966555825998199,我愚纯纯,2023-11-10 15:50:46,#佳木斯体育馆坍塌11人被采取强制措施#静待调查结果！一定要严肃处理 ,https://m.weibo.cn/detail/4966555825998199,0,0,0
39,4966547909247622,初见铭沫,2023-11-10 15:19:18,#佳木斯体育馆坍塌11人被采取强制措施#跟俱乐部负责人有啥关系，抓承包商啊！就看结果如何，希望给孩子一个交代，给孩子家人一个交代。 ,https://m.weibo.cn/detail/4966547909247622,1,3,19
39,4966555680506628,我k对人类过敏,2023-11-10 15:50:11,#佳木斯体育馆坍塌11人被采取强制措施#黑龙江，两起了吧？问责了要 ,https://m.weibo.cn/detail/4966555680506628,0,0,5
39,4966555557560679,惑诱起不经,2023-11-10 15:49:42,#佳木斯体育馆坍塌11人被采取强制措施#哎………可惜了三个孩子。希望多关注建筑方面质量问题…… ,https://m.weibo.cn/detail/4966555557560679,0,0,0
39,4966555476296969,小黑不吃辣,2023-11-10 15:49:22,#佳木斯体育馆坍塌11人被采取强制措施#能不能别在孩子身上昧良心 ,https://m.weibo.cn/detail/4966555476296969,0,0,0
39,4966555366460818,甜琛蜜雨干干,2023-11-10 15:48:56,#佳木斯体育馆坍塌11人被采取强制措施# 必须狠狠制裁！事关人命不可疏忽！ ,https://m.weibo.cn/detail/4966555366460818,0,0,0
39,4966555182434686,Echo蟹子,2023-11-10 15:48:12,#佳木斯体育馆坍塌11人被采取强制措施#唉建筑不能弄虚作假啊，一出事就是大事啊… ,https://m.weibo.cn/detail/4966555182434686,0,0,1
39,4966555165134421,是个聪明的墨菲特_,2023-11-10 15:48:08,#佳木斯体育馆坍塌11人被采取强制措施#所有校内体育馆先检查一遍吧，同样的事情不要再三发生了！！！！！ ,https://m.weibo.cn/detail/4966555165134421,0,0,0
40,4966554992643547,我可不想听,2023-11-10 15:47:27,#佳木斯体育馆坍塌11人被采取强制措施#好像都是体育馆，已经两起事件了，查明原因，责任到人，然后其他类似的建筑赶紧排查一遍，尤其是学校，不然谁能安安心心把孩子送去学校啊 ,https://m.weibo.cn/detail/4966554992643547,0,16,100
40,4966554954632169,互联网阿吉,2023-11-10 15:47:18,黑龙江佳木斯体育馆坍塌，11人被采取强制措施。 ,https://m.weibo.cn/detail/4966554954632169,0,0,0
40,4966554817268840,八戒减肥爱火腿,2023-11-10 15:46:45,#佳木斯体育馆坍塌11人被采取强制措施#不知道这11人里面有没有质检？验收？相关部门，不要总是稀了糊涂就过去啦，要的是说法更是真相。还有就是距离上次坍塌事件才过去多久，不是说进行全面的系统的检查吗？就又出事了。我看要抓的不光是相关负责人还有就是相关腐败部门。 ,https://m.weibo.cn/detail/4966554817268840,0,0,1
40,4966554741244431,大牙lili,2023-11-10 15:46:27,#佳木斯体育馆坍塌11人被采取强制措施#昨天看到一条是一位母亲要和父亲离婚来处理这件事，我们只希望能快点公开透明的处理好这件事情，为什么在校园里发生这样的事情，谁的命不是命呀 ,https://m.weibo.cn/detail/4966554741244431,0,0,2
40,4966554710313993,和你漫游东京,2023-11-10 15:46:20,#佳木斯体育馆坍塌11人被采取强制措施#希望好好处理，给人家一个交代 ,https://m.weibo.cn/detail/4966554710313993,0,1,1
40,4966554647137753,东平事儿,2023-11-10 15:46:05,#佳木斯体育馆坍塌11人被采取强制措施#在失子的痛苦时某些人还能通过向家属施压的手段解决问题。这种行为不止一个家长去谴责，所有有人情味的都会去谴责。应该严查严惩事故责任单位及向家属施压的人。孩子没了居然还对家属的工作施压，真是无耻至极！希望有关部门尽快解决此次事故责任，给孩子家属一个 ...全文,https://m.weibo.cn/detail/4966554647137753,0,0,2
40,4966554596807631,唐山健身潮哥,2023-11-10 15:45:53,#佳木斯体育馆坍塌11人被采取强制措施# 这其中好多是独生子女家庭，孩子没了等于天塌了，对那些草菅人命的人一定要严肃处理！ ,https://m.weibo.cn/detail/4966554596807631,0,0,0
40,4966554547785288,九月是dog2146,2023-11-10 15:45:41,#佳木斯体育馆坍塌11人被采取强制措施#这是几几年建成的？因为什么原因塌的？一定要从严判决！杀一儆百！现在有点担心其他的建筑了，事后的追究不如事前的防范呐！ ,https://m.weibo.cn/detail/4966554547785288,0,0,3
40,4966554539919605,医法汇,2023-11-10 15:45:39,#佳木斯体育馆坍塌11人被采取强制措施#墙与房顶接触部位的剪切力太大了，材料承受不起，且大跨度房顶中间受重力下沉影响对四周墙体产生向外的推力 ，导致了房顶的坍塌。 ,https://m.weibo.cn/detail/4966554539919605,0,0,1
40,4966554479627180,妥爸-关心孩子的事,2023-11-10 15:45:25,#佳木斯体育馆坍塌11人被采取强制措施# 有米有可能，这次大检查也基本上是走个过场，然后整个冬季不让孩子们用体育馆，那么不会用就没有人员伤亡，哪怕垮了几个也没那么大的声浪？ ,https://m.weibo.cn/detail/4966554479627180,0,1,3
41,4966554380273272,铅笔与桥,2023-11-10 15:45:01,#佳木斯体育馆坍塌11人被采取强制措施#为什么类似事件时有发生？是人性的扭曲？还是道德的沦丧？根坏了，再怎么修枝剪叶也解决不了根本问题！ ,https://m.weibo.cn/detail/4966554380273272,0,0,0
41,4966554324175998,青柠薄荷糖_吖,2023-11-10 15:44:48,#佳木斯体育馆坍塌11人被采取强制措施#看不懂，看起来处理问题很到位，就应该这样 ,https://m.weibo.cn/detail/4966554324175998,0,0,2
41,4966554292719034,小鱼在飞舞,2023-11-10 15:44:40,#佳木斯体育馆坍塌11人被采取强制措施#不能是把被害人的妈妈，爸爸，舅舅给强制执行了吧？ ,https://m.weibo.cn/detail/4966554292719034,0,0,1
41,4966554233209338,一舟i,2023-11-10 15:44:26,#佳木斯体育馆坍塌11人被采取强制措施#虽然严惩是必须的！但逝去的再也无法挽回…… ,https://m.weibo.cn/detail/4966554233209338,0,0,0
41,4966554155090443,HotGirlsClub,2023-11-10 15:44:07,狠狠查，使劲查。东北多是独生子女家庭，孩子没了天塌了，母亲的软肋也没有了，支持每一个受害者家庭合理争取！一查到底，一查到顶！ #佳木斯体育馆坍塌11人被采取强制措施# ,https://m.weibo.cn/detail/4966554155090443,1,0,4
41,4966554145391966,带凯逃离世界,2023-11-10 15:44:05,#佳木斯体育馆坍塌11人被采取强制措施#不是吧，必须得严查，怎么这几天一直在坍塌啊 ,https://m.weibo.cn/detail/4966554145391966,0,0,0
41,4966554111578101,性感橙子汁,2023-11-10 15:43:57,利益之下，可见人格，权色之下，可见品德，是非之下，可见法理，危难之下可见关系。世上有两样东西不可直视，一是太阳，二是人心。前者伤眼，后者伤心。  #苏州百亿毒地几乎成空城##佳木斯体育馆坍塌11人被采取强制措施# 性感橙子汁的微博视频 ,https://m.weibo.cn/detail/4966554111578101,0,24,7
41,4966554095587069,近卫T-34,2023-11-10 15:43:53,#佳木斯体育馆坍塌11人被采取强制措施# 等看看有没有详细的通报，想看看这11人都是什么单位，当地相关机关部门有多少人被处理。 ,https://m.weibo.cn/detail/4966554095587069,2,4,17
41,4966554049712150,山月风禾,2023-11-10 15:43:42,#佳木斯体育馆坍塌11人被采取强制措施# 已对造成此次坍塌事故的11名重点人员采取了强制措施。相关负责人表示。此次的事故无论涉及到谁。都坚决一查到底绝不姑息。 ,https://m.weibo.cn/detail/4966554049712150,0,7,36
41,4966554015892350,赛车手和经理人1640,2023-11-10 15:43:34,#佳木斯体育馆坍塌11人被采取强制措施#   从严处理，绝不姑息 ,https://m.weibo.cn/detail/4966554015892350,0,0,1
42,4966553940133028,Ada-Allen,2023-11-10 15:43:16,#佳木斯体育馆坍塌11人被采取强制措施# 静待调查，还给家属一个公道 ,https://m.weibo.cn/detail/4966553940133028,0,0,0
42,4966553923354842,用户7371869876,2023-11-10 15:43:11,#佳木斯体育馆坍塌11人被采取强制措施#ㅓㅕㅕㅏㅑㅑㅡㅡㅕㅕㅕ7 ,https://m.weibo.cn/detail/4966553923354842,0,0,0
42,4966553835539102,渔夫遇海,2023-11-10 15:42:51,#佳木斯体育馆坍塌11人被采取强制措施#关注，期待调查处理结果！ ,https://m.weibo.cn/detail/4966553835539102,1,0,1
42,4966553792810732,居茶jucha,2023-11-10 15:42:41,#佳木斯体育馆坍塌11人被采取强制措施#该他们的，可惜了这些孩子了，哎…… ,https://m.weibo.cn/detail/4966553792810732,0,0,0
42,4966553760040752,keerto,2023-11-10 15:42:33,#佳木斯体育馆坍塌11人被采取强制措施#哎  拿公职工作来压别人的 真的家里都是出生啊！ ,https://m.weibo.cn/detail/4966553760040752,0,0,0
42,4966553708663220,泉州公安,2023-11-10 15:42:21,【有限空间是什么？危险因素有哪些？】有限空间是指与外界相对隔离，人员进出受限，作业人员不能长时间在内工作，自然通风不良，易造成有毒有害、易燃易爆物质积聚或者氧含量不足，或存在淹溺、坍塌掩埋、触电、机械伤害等其他危险有害因素的空间。有限空间危险因素有哪些？一起了解↓↓ ...全文,https://m.weibo.cn/detail/4966553708663220,0,1,0
42,4966553642861960,糕冷楠铜,2023-11-10 15:42:05,#佳木斯体育馆坍塌11人被采取强制措施#能不能重视一下 ,https://m.weibo.cn/detail/4966553642861960,0,0,1
42,4966553632376742,只做疯批不恋爱,2023-11-10 15:42:03,#佳木斯体育馆坍塌11人被采取强制措施#这真的得严查吧，到底还有多少偷工减料的事情 ,https://m.weibo.cn/detail/4966553632376742,0,0,0
42,4966553545344238,猫份超标,2023-11-10 15:41:42,#佳木斯体育馆坍塌11人被采取强制措施#这建的什么啊 重视一下吧 好歹是11个人 ,https://m.weibo.cn/detail/4966553545344238,0,0,0
42,4966553538529158,王锅底挚爱粉,2023-11-10 15:41:40,#佳木斯体育馆坍塌11人被采取强制措施# 这是第几次体育馆塌了？ ,https://m.weibo.cn/detail/4966553538529158,0,2,0
43,4966553538529158,王锅底挚爱粉,2023-11-10 15:41:40,#佳木斯体育馆坍塌11人被采取强制措施# 这是第几次体育馆塌了？ ,https://m.weibo.cn/detail/4966553538529158,0,2,0
43,4966553400116531,王萂苖_Diana,2023-11-10 15:41:07,#佳木斯体育馆坍塌11人被采取强制措施# 豆腐渣工程到底还有多少！有些人为了一己私欲真的什么都不顾 ,https://m.weibo.cn/detail/4966553400116531,0,0,0
43,4966553387008733,茉莉花茶冰激凌,2023-11-10 15:41:04,#佳木斯体育馆坍塌11人被采取强制措施#体育馆按理说比普通民宅要结实啊，都是大龙骨钢筋架构，这都能塌，可想而知这得偷工减料到什么地步…又有多少人贪污 ,https://m.weibo.cn/detail/4966553387008733,0,0,2
43,4966553315445449,星梦之下的小吴,2023-11-10 15:40:47,#佳木斯体育馆坍塌11人被采取强制措施#这11人到底是谁 ？7月份暑假的时候也是没了好几个女生 ，其家属哭的撕心裂肺 。 ,https://m.weibo.cn/detail/4966553315445449,0,0,0
43,4966553247551803,高县公安,2023-11-10 15:40:31,【#大跨度建筑的屋顶为何如此脆弱#】什么是大跨度建筑，大跨度建筑有哪些特点，一图了解，戳图↓↓↓#佳木斯体育馆坍塌11人被采取强制措施# ,https://m.weibo.cn/detail/4966553247551803,0,6,7
43,4966553214781028,Hii_Monkey,2023-11-10 15:40:23,#佳木斯体育馆坍塌11人被采取强制措施#最近连续出了好多事啊 ,https://m.weibo.cn/detail/4966553214781028,0,0,0
43,4966553038883301,听雨吻昊湾,2023-11-10 15:39:41,#佳木斯体育馆坍塌11人被采取强制措施# 体育馆坍塌不是小事 别找那么多借口 肯定是建筑不达标 ,https://m.weibo.cn/detail/4966553038883301,0,0,3
43,4966552905189806,芬迪能吃糖,2023-11-10 15:39:09,#佳木斯体育馆坍塌11人被采取强制措施# 没记错的话，上半年也是东北某个体育馆塌了。 当时是学校女篮团体在训练，没了好几个姑娘，亲人撕心裂肺的表情我至今难忘。  不是地域黑哈，就半年连塌两个体育馆，其他校方应该加强重视啊 还有宁夏烧烤店💥起火很多高考生无辜去世，今年意外真的好多，而且都 ...全文,https://m.weibo.cn/detail/4966552905189806,0,0,1
43,4966552829166284,雨晗小公主丶,2023-11-10 15:38:51,#佳木斯体育馆坍塌11人被采取强制措施# 希望严查 等待后续  ,https://m.weibo.cn/detail/4966552829166284,0,0,2
43,4966552748167811,谓之阁老,2023-11-10 15:38:32,#佳木斯体育馆坍塌11人被采取强制措施# 彻查 ,https://m.weibo.cn/detail/4966552748167811,0,0,0
44,4966552708057744,电吉他里的合成器,2023-11-10 15:38:22,#佳木斯体育馆坍塌11人被采取强制措施#这是什么 ,https://m.weibo.cn/detail/4966552708057744,0,0,0
44,4966552695473209,长霓rainbow,2023-11-10 15:38:19,#佳木斯体育馆坍塌11人被采取强制措施# 我们国家是有权就…… 腐败到…… ,https://m.weibo.cn/detail/4966552695473209,0,0,0
44,4966552676861618,廖小利,2023-11-10 15:38:15,#佳木斯体育馆坍塌11人被采取强制措施#我想知道这11人具体是谁？听说承租俱乐部的负责人被控制起来了，说实话他比窦娥还冤，即使违规经营，但他跟房屋建筑质量没有半毛关系，他也是受害人，为什么不抓房东？承建商？审批人？监督局的？要从根上找原因，不能总是等出了人命才重视，否则悲剧还会发生。 ,https://m.weibo.cn/detail/4966552676861618,3,0,9
44,4966552602149414,文原里美,2023-11-10 15:37:57,#佳木斯体育馆坍塌11人被采取强制措施#我有点担心商品房住宅30年后，老破了怎么办？还能找到开发商维权？电梯故障 火灾 ,https://m.weibo.cn/detail/4966552602149414,0,0,1
44,4966552589045766,梦幻飘流_17270,2023-11-10 15:37:54,#佳木斯体育馆坍塌11人被采取强制措施#谁检测合格让使用的也得查查，还有那个施工单位建设的，其中有多少违规多少人收到好处了 ,https://m.weibo.cn/detail/4966552589045766,0,0,0
44,4966552547099303,小疯子人生若只如初见68,2023-11-10 15:37:44,#佳木斯体育馆坍塌11人被采取强制措施#拿公职人员的工作威胁受害者不准闹事的人呢？有措施吗？ ,https://m.weibo.cn/detail/4966552547099303,0,0,5
44,4966552531371878,这里没人叫喂,2023-11-10 15:37:40,#佳木斯体育馆坍塌11人被采取强制措施#希望能查清楚，给大家一个交代，真的好恐怖啊 ,https://m.weibo.cn/detail/4966552531371878,0,0,9
44,4966552494146348,訴贤时_,2023-11-10 15:37:31,#佳木斯体育馆坍塌11人被采取强制措施#希望彻查到底 ,https://m.weibo.cn/detail/4966552494146348,0,0,1
44,4966552482876385,黄山反邪教,2023-11-10 15:37:29,【建筑物坍塌时如何自救】如遇到建筑物坍塌时切勿慌乱，一定要沉着冷静注意观察周围环境，这5个技巧可以学习下，关键时刻可自救。（应急管理部）#佳木斯体育馆坍塌11人被采取强制措施# 安徽反邪教的微博视频 ,https://m.weibo.cn/detail/4966552482876385,0,0,0
44,4966552436999825,萌莯汐,2023-11-10 15:37:18,#佳木斯体育馆坍塌11人被采取强制措施#毁了多少家庭啊，若存在偷工减料的行为，就真的太可耻了 ,https://m.weibo.cn/detail/4966552436999825,0,2,1
45,4966552430447692,李羲承宇宙宙花,2023-11-10 15:37:16,#佳木斯体育馆坍塌11人被采取强制措施#希望能好好调查不要到后面一点消息都没了 ,https://m.weibo.cn/detail/4966552430447692,0,0,6
45,4966552390602049,KUN海外特级小肉包,2023-11-10 15:37:07,#佳木斯体育馆坍塌11人被采取强制措施#就问能不能狠狠的制裁！ ,https://m.weibo.cn/detail/4966552390602049,1,1,0
45,4966552302781099,失眠不敬夜,2023-11-10 15:36:46,#佳木斯体育馆坍塌11人被采取强制措施# 严查 持续关注 ,https://m.weibo.cn/detail/4966552302781099,0,0,1
45,4966552236985210,安徽反邪教,2023-11-10 15:36:30,【建筑物坍塌时如何自救】如遇到建筑物坍塌时切勿慌乱，一定要沉着冷静注意观察周围环境，这5个技巧可以学习下，关键时刻可自救。（应急管理部）#佳木斯体育馆坍塌11人被采取强制措施# 安徽反邪教的微博视频 ,https://m.weibo.cn/detail/4966552236985210,140,53,64
45,4966552204478417,斜愿窒xiananglsmlz7,2023-11-10 15:36:22,#佳木斯体育馆坍塌11人被采取强制措施#不是吧不是吧，一定要严查！ ,https://m.weibo.cn/detail/4966552204478417,0,0,0
45,4966552044568915,成都生活图鉴,2023-11-10 15:35:44,好好好， 总算是能看到一些处理进展了。  但是，肯定远远不够。  佳木斯需要回答的问题还很多。  工程质量有没有问题？ 资金管理有没有问题？ 终身责任制有没有问题？ 有没有管理机构在事故中缺位了？ 死者和家属如何处理、安抚？  佳木斯，请你回答。   #佳木斯体育馆坍塌11人被采取强制措施# ,https://m.weibo.cn/detail/4966552044568915,0,18,32
45,4966551956226323,星娱少女酱,2023-11-10 15:35:23,抓紧严肃处理吧，本来就是孩子们上学的地方，你这样三天两头塌让家长怎么放心呀❓那还都是小孩子呀…  #佳木斯体育馆坍塌11人被采取强制措施# ,https://m.weibo.cn/detail/4966551956226323,0,1,2
45,4966546664066000,鱼粉黑化版,2023-11-10 15:14:21,#佳木斯体育馆坍塌11人被采取强制措施# 必须好好严查啊，体育馆这么大如果有什么大型的活动出事了，岂不是不堪设想？ ,https://m.weibo.cn/detail/4966546664066000,0,34,497
45,4966551906419593,蛋黄酥饼Y,2023-11-10 15:35:11,之前齐齐哈尔体育馆坍塌，还是之前才做过安全检查的场所。 出事以后说要全省排查做安全大检查。 然后没多久，佳木斯体育馆又坍塌了。 就是说黑龙江这个全省安全大检查都是在搞什么啊   #佳木斯体育馆坍塌11人被采取强制措施# ,https://m.weibo.cn/detail/4966551906419593,0,0,4
46,4966551737599648,机智刘刘,2023-11-10 15:34:31,#佳木斯体育馆坍塌11人被采取强制措施#还是好好查查各歌体育馆的建筑达不达标吧 不是发生一次这种事了 ,https://m.weibo.cn/detail/4966551737599648,0,0,1
46,4966551659479318,话有理,2023-11-10 15:34:12,#佳木斯体育馆坍塌11人被采取强制措施# 还记得山东那个爆料，最后也不了了之了…… ,https://m.weibo.cn/detail/4966551659479318,0,0,0
46,4966551632743035,碗戏浔风記_,2023-11-10 15:34:06,#佳木斯体育馆坍塌11人被采取强制措施# OMG ,https://m.weibo.cn/detail/4966551632743035,0,0,0
46,4966551600760573,爱国华侨亿男,2023-11-10 15:33:58,#佳木斯体育馆坍塌11人被采取强制措施#  如果当天执行红色预警，停课停学，就不会发生这些事情了。这11人虽然有责任，但是面对天灾，他们也不能担负全部责任吧。 ,https://m.weibo.cn/detail/4966551600760573,1,1,0
46,4966551548858274,行长菌,2023-11-10 15:33:46,#佳木斯体育馆坍塌11人被采取强制措施# 继续关注。 ,https://m.weibo.cn/detail/4966551548858274,0,3,377
46,4966551533652747,一杯阿乐AL,2023-11-10 15:33:42,#佳木斯体育馆坍塌11人被采取强制措施#希望严查！彻查！ ,https://m.weibo.cn/detail/4966551533652747,0,0,0
46,4966551482794321,分数开发大扫除,2023-11-10 15:33:30,#佳木斯体育馆坍塌11人被采取强制措施#草菅人命的豆腐渣工程！！！！ ,https://m.weibo.cn/detail/4966551482794321,0,0,0
46,4966551473881848,闲云战鹤,2023-11-10 15:33:28,#佳木斯体育馆坍塌11人被采取强制措施#该建筑在设计，施工，验收等方面是如何一路畅通无阻通过竣工验收的！#闲云杂谈# 11人被采取强制措施也就好理解了。 ,https://m.weibo.cn/detail/4966551473881848,0,0,0
46,4966551414639023,沐子沐紫爱生活,2023-11-10 15:33:14,#佳木斯体育馆坍塌11人被采取强制措施#这是东北地区第几次出现同样的问题啦？应该对东北地区，以至全国的体育馆进行安全大检查，而不是一而再再而三的出事，让孩子和家长都提·心吊胆。 ,https://m.weibo.cn/detail/4966551414639023,0,1,5
46,4966551364045377,one叶one菩提,2023-11-10 15:33:02,必须对佳木斯桦南体育馆坍塌事件进行深刻反思，严罚严惩决不能姑息！逝者安息🙏 ,https://m.weibo.cn/detail/4966551364045377,0,0,0
47,4966551104520774,乾坤未定涅槃重生之我是黑马,2023-11-10 15:32:00,#佳木斯体育馆坍塌11人被采取强制措施#一定要公平公正调查！！ ,https://m.weibo.cn/detail/4966551104520774,0,3,3
47,4966551083025469,科技叶涵,2023-11-10 15:31:55,#佳木斯体育馆坍塌11人被采取强制措施#彻查到底，给受伤的人一个交代… ,https://m.weibo.cn/detail/4966551083025469,1,16,27
47,4966551054452887,青春期缺少爱,2023-11-10 15:31:48,#佳木斯体育馆坍塌11人被采取强制措施# 这楼说建就建，我也想建 ,https://m.weibo.cn/detail/4966551054452887,0,0,0
47,4966551016704244,是一只小怪兽ya,2023-11-10 15:31:39,#佳木斯体育馆坍塌11人被采取强制措施#有个妈妈看的我热泪盈眶，她说她参与了孩子的各种教育规划了孩子的一切，唯独没有规划孩子的葬礼。她老公和孩子舅舅是机关单位的一直给孩子妈妈施压，妈妈说和舅舅断绝关系和老公离了婚，她就是要给孩子一个交代她的天塌了她活不下去了 ,https://m.weibo.cn/detail/4966551016704244,0,0,5
47,4966550978955185,用户7851488789,2023-11-10 15:31:30,#佳木斯体育馆坍塌11人被采取强制措施#就应该制裁！ ,https://m.weibo.cn/detail/4966550978955185,0,0,0
47,4966550943566032,知名玩家小九,2023-11-10 15:31:22,#佳木斯体育馆坍塌11人被采取强制措施#东北好多独生子女家庭，孩子没了天塌了，公开透明处理。 ,https://m.weibo.cn/detail/4966550943566032,0,0,0
47,4966550631616512,Allen嘉的夏夏吖-,2023-11-10 15:30:07,#佳木斯体育馆坍塌11人被采取强制措施# 严查，一个也别放过[举车][举车] ,https://m.weibo.cn/detail/4966550631616512,0,4,5
47,4966550379430021,秋影枫林,2023-11-10 15:29:06,#佳木斯体育馆坍塌11人被采取强制措施# 希望能公平公正调查，给遇难者一个交代 ,https://m.weibo.cn/detail/4966550379430021,0,2,20
47,4966550379168026,逆袭vs致命,2023-11-10 15:29:06,#佳木斯体育馆坍塌11人被采取强制措施#哎呀呀，听说佳木斯体育馆坍塌了，11人被采取强制措施，这可真是让人捏了一把汗啊！记得小时候，我每次去体育馆都特别兴奋，想着自己将来也能成为运动员，为国家争光。可是现在，听到这样的事情，真是让人心情沉重。  不过，话说回来，这件事情也提醒我们，体育馆 ...全文,https://m.weibo.cn/detail/4966550379168026,0,0,1
47,4966550361605328,一口柠檬冰淇淋_,2023-11-10 15:29:03,#佳木斯体育馆坍塌11人被采取强制措施#短时间内发生两次严重坍塌事故，第一次发生后为什么没有吸取教训，为什么不全面检查 ,https://m.weibo.cn/detail/4966550361605328,0,0,0
48,4966550241805831,长春-小风,2023-11-10 15:28:34,#佳木斯体育馆坍塌11人被采取强制措施#“我规划了他的一切，唯独没规划他的葬礼”， ,https://m.weibo.cn/detail/4966550241805831,0,0,2
48,4966550204057546,lililili_5270冰淇淋,2023-11-10 15:28:25,#佳木斯体育馆坍塌11人被采取强制措施#严肃处理，严惩不贷。 ,https://m.weibo.cn/detail/4966550204057546,0,0,0
48,4966550193050043,想骂就骂001,2023-11-10 15:28:23,#佳木斯体育馆坍塌11人被采取强制措施#跟他吗有病一样 没事就踏 玩呢？ ,https://m.weibo.cn/detail/4966550193050043,0,0,2
48,4966550156871854,7Limitless,2023-11-10 15:28:14,#佳木斯体育馆坍塌11人被采取强制措施#怎么又是这种大型坍塌，好像前两天刚发生过，得好好查查看吧 ,https://m.weibo.cn/detail/4966550156871854,0,0,0
48,4966549774404315,番茄芝士丸,2023-11-10 15:26:43,#佳木斯体育馆坍塌11人被采取强制措施#太危险了 ,https://m.weibo.cn/detail/4966549774404315,0,0,0
48,4966549758674374,Oldshuangz,2023-11-10 15:26:39,#佳木斯体育馆坍塌11人被采取强制措施#看到了孩子妈妈说什么都筹备好了 却要给孩子办葬礼 ,https://m.weibo.cn/detail/4966549758674374,0,0,1
48,4966549657747499,井里锦鲤k,2023-11-10 15:26:14,#佳木斯体育馆坍塌11人被采取强制措施#太危险了 严查！！！ ,https://m.weibo.cn/detail/4966549657747499,0,0,0
48,4966549653555010,沐子沐紫爱生活,2023-11-10 15:26:14,#佳木斯体育馆坍塌11人被采取强制措施#应该对东北地区，以至全国的体育馆进行安全大检查，而不是一而再再而三的出事，让孩子和家长都提·心吊胆。建筑 安全检查部门监督不到位，不该被追· 责吗？ ,https://m.weibo.cn/detail/4966549653555010,0,1,7
48,4966549573077974,绿蔷薇的天使之泪,2023-11-10 15:25:55,#佳木斯体育馆坍塌11人被采取强制措施#看看有没有偷工减料，该赔偿的赔偿。 ,https://m.weibo.cn/detail/4966549573077974,0,0,1
48,4966549418412106,姐就爱美食,2023-11-10 15:25:18,当当优惠码 300-160  P47JRE 300-130  WTBUMS 300-100  DCF6KZ 手抓饼美食-芝士红薯饼，外皮酥酥脆脆的，内馅儿香甜爆浆还拉丝呢～ 姐就爱美食的微博视频  #林志颖披荆斩棘总成绩冠军##佳木斯体育馆坍塌11人被采取强制措施# ,https://m.weibo.cn/detail/4966549418412106,0,0,1
49,4966549409761739,青果的星星,2023-11-10 15:25:16,#佳木斯体育馆坍塌11人被采取强制措施#结构老哥得进去了 ,https://m.weibo.cn/detail/4966549409761739,0,0,0
49,4966549385384606,楊总说我们是磨人的小妖精,2023-11-10 15:25:10,#佳木斯体育馆坍塌11人被采取强制措施#安全第一  最近发生的这种坍塌事故太多了 一定要严惩不贷 ,https://m.weibo.cn/detail/4966549385384606,0,0,1
49,4966549229930658,哥们喜欢网上冲浪,2023-11-10 15:24:33,#佳木斯体育馆坍塌11人被采取强制措施#顶顶顶🆙🆙 ,https://m.weibo.cn/detail/4966549229930658,0,0,3
